ATM_ID,ATM_LOCATION,BANK_CODE,BRANCH_CODE
ATM00001,Taipei MRT Station,012,0001
ATM00002,Yilan Main Branch,012,0002
ATM00003,Hualien Airport,012,0003
ATM00004,Kaohsiung MRT Station,012,0004
ATM00005,Kaohsiung Shopping Mall,012,0005
ATM00006,Yilan Hospital,012,0006
ATM00007,Pingtung Station,012,0007
ATM00008,Taoyuan HSR Station,012,0008
ATM00009,Taichung Airport,012,0009
ATM00010,Kaohsiung Station,012,0010
ATM00011,Hualien Industrial Park,012,0011
ATM00012,Hsinchu Shopping Mall,012,0012
ATM00013,Pingtung University,012,0013
ATM00014,Nantou Department Store,012,0014
ATM00015,Hualien Airport,012,0015
ATM00016,Tainan Airport,012,0016
ATM00017,Taichung Hospital,012,0017
ATM00018,Taipei HSR Station,012,0018
ATM00019,Hsinchu MRT Station,012,0019
ATM00020,Taichung Main Branch,012,0020
ATM00021,Nantou Hospital,012,0021
ATM00022,Tainan Department Store,012,0022
ATM00023,Taoyuan Hospital,012,0023
ATM00024,Nantou MRT Station,012,0024
ATM00025,Taipei MRT Station,012,0025
ATM00026,Nantou Hospital,012,0026
ATM00027,Taoyuan MRT Station,012,0027
ATM00028,Kaohsiung MRT Station,012,0028
ATM00029,Tainan Station,012,0029
ATM00030,Nantou Main Branch,012,0030
ATM00031,Yilan Station,012,0031
ATM00032,Tainan Department Store,012,0032
ATM00033,Hualien Main Branch,012,0033
ATM00034,Kaohsiung Main Branch,012,0034
ATM00035,Kaohsiung Station,012,0035
ATM00036,Hsinchu Department Store,012,0036
ATM00037,Pingtung Airport,012,0037
ATM00038,Taoyuan Department Store,012,0038
ATM00039,Hualien Shopping Mall,012,0039
ATM00040,Pingtung University,012,0040
ATM00041,Yilan Industrial Park,012,0041
ATM00042,Taipei HSR Station,012,0042
ATM00043,Yilan MRT Station,012,0043
ATM00044,Pingtung Hospital,012,0044
ATM00045,Taipei Hospital,012,0045
ATM00046,Taoyuan Shopping Mall,012,0046
ATM00047,Taipei Department Store,012,0047
ATM00048,Taoyuan Industrial Park,012,0048
ATM00049,Taichung Airport,012,0049
ATM00050,Yilan Main Branch,012,0050
ATM00051,Taichung Hospital,012,0051
ATM00052,Pingtung Shopping Mall,012,0052
ATM00053,Hsinchu HSR Station,012,0053
ATM00054,Taipei Industrial Park,012,0054
